/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.52
 -- left : -19.24
 -- right : 0.15
 -- None : -4.50

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- left : 0.13
 -- right : 0.87
 -- None : 0.37

('right', 'green', 'forward', 'right')
 -- forward : 0.16
 -- left : -10.18
 -- right : 2.23
 -- None : -4.97

('left', 'red', 'right', 'forward')
 -- forward : -20.41
 -- left : -29.88
 -- right : -17.63
 -- None : 1.92

('left', 'red', 'right', 'left')
 -- forward : -20.18
 -- left : -30.40
 -- right : 0.58
 -- None : 0.89

('right', 'red', None, None)
 -- forward : -13.75
 -- left : -12.19
 -- right : 1.14
 -- None : 2.22

('right', 'green', 'right', 'forward')
 -- forward : 0.76
 -- left : -18.46
 -- right : 2.18
 -- None : -2.25

('right', 'red', None, 'right')
 -- forward : -10.64
 -- left : -10.31
 -- right : 1.49
 -- None : 0.80

('left', 'green', 'right', 'right')
 -- forward : 0.19
 -- left : -14.48
 -- right : 0.95
 -- None : -2.13

('right', 'green', 'left', None)
 -- forward : 0.89
 -- left : -0.14
 -- right : 1.36
 -- None : 1.05

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- left : -20.01
 -- right : 0.46
 -- None : -4.90

('forward', 'red', 'right', 'right')
 -- forward : -20.24
 -- left : -20.46
 -- right : 0.16
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.09
 -- left : 0.79
 -- right : 2.29
 -- None : 0.89

('forward', 'green', None, 'forward')
 -- forward : 1.30
 -- left : 1.03
 -- right : 0.59
 -- None : -5.35

('right', 'red', 'right', 'forward')
 -- forward : -19.95
 -- left : -37.66
 -- right : 0.00
 -- None : 1.84

('left', 'red', 'left', 'forward')
 -- forward : -39.79
 -- left : -38.91
 -- right : -19.71
 -- None : 1.80

('left', 'red', None, 'left')
 -- forward : -13.24
 -- left : -9.95
 -- right : 0.68
 -- None : 1.32

('right', 'red', None, 'left')
 -- forward : -19.06
 -- left : -10.50
 -- right : 1.34
 -- None : 1.58

('left', 'green', 'left', 'forward')
 -- forward : 0.89
 -- left : 1.78
 -- right : -0.01
 -- None : 0.74

('right', 'red', 'left', 'forward')
 -- forward : -39.65
 -- left : -39.52
 -- right : -19.49
 -- None : 2.04

('forward', 'red', 'right', 'left')
 -- forward : -7.23
 -- left : -19.51
 -- right : 0.65
 -- None : 2.28

('left', 'red', None, 'forward')
 -- forward : -39.39
 -- left : -40.12
 -- right : -19.98
 -- None : 1.66

('left', 'green', 'left', 'left')
 -- forward : 0.63
 -- left : 2.21
 -- right : 1.22
 -- None : 0.68

('forward', 'green', 'right', 'right')
 -- forward : 1.73
 -- left : -17.47
 -- right : 0.00
 -- None : -5.34

('right', 'red', 'left', None)
 -- forward : -13.57
 -- left : -10.71
 -- right : 2.00
 -- None : 1.25

('right', 'green', 'forward', 'left')
 -- forward : 0.45
 -- left : -20.09
 -- right : 1.25
 -- None : -5.30

('left', 'green', 'right', 'left')
 -- forward : 0.20
 -- left : -14.74
 -- right : -0.02
 -- None : -4.43

('left', 'red', 'right', None)
 -- forward : -9.32
 -- left : -40.23
 -- right : 0.35
 -- None : 1.43

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- left : 0.95
 -- right : 0.62
 -- None : -4.87

('left', 'red', 'right', 'right')
 -- forward : -20.16
 -- left : -30.33
 -- right : 0.02
 -- None : 1.55

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- left : 1.83
 -- right : 0.56
 -- None : -5.46

('forward', 'red', None, None)
 -- forward : -10.11
 -- left : -9.48
 -- right : 0.79
 -- None : 2.27

('forward', 'green', None, None)
 -- forward : 1.43
 -- left : 0.83
 -- right : 0.77
 -- None : -5.08

('forward', 'green', 'right', 'forward')
