/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -9.02
 -- left : -9.32
 -- right : 0.65
 -- None : 2.49

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : -0.06
 -- right : -0.15
 -- None : 1.23

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.68
 -- left : -30.11
 -- right : -9.65
 -- None : 1.07

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -4.74
 -- left : -7.48
 -- right : 2.16
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : -3.73

('forward', 'green', None, 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('left', 'red', 'left', 'left')
 -- forward : -5.40
 -- left : -4.60
 -- right : 0.79
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -7.17
 -- left : -9.15
 -- right : 0.79
 -- None : 1.29

('forward', 'green', None, None)
 -- forward : 1.33
 -- left : 0.09
 -- right : 0.01
 -- None : -4.57

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.19

('right', 'green', 'left', None)
 -- forward : 0.52
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.31
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.92
 -- None : -4.31

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -7.73
 -- left : -17.10
 -- right : 0.14
 -- None : 1.14

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : -2.76

('left', 'green', None, None)
 -- forward : 0.09
 -- left : 1.96
 -- right : 0.62
 -- None : -3.43

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.89
 -- None : 0.55

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : -2.99

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 1.33

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.72
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('right', 'red', 'forward', None)
 -- forward : -5.08
 -- left : -9.97
 -- right : 1.67
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.47
 -- left : -10.03
 -- right : 0.48
 -- None : -4.04

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('forward', 'red', 'forward', None)
 -- forward : -12.77
 -- left : -9.53
 -- right : 0.45
 -- None : 1.85

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.35
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.83
 -- left : -4.89
 -- right : 0.00
 -- None : 1.90

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.25
 -- None : 1.60

('right', 'green', None, None)
 -- forward : 0.11
 -- left : 1.01
 -- right : 1.87
 -- None : -2.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('right', 'green', None, 'right')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -15.06
 -- right : 0.00
 -- None : -2.42

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('forward', 'red', 'right', 'forward')
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.00
 -- None : 1.19

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.71
 -- left : 0.00
 -- right : -10.12
 -- None : 2.31

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.38
 -- left : -30.21
 -- right : -9.71
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -13.21
 -- left : 0.00
 -- right : 1.61
 -- None : 1.98

('right', 'green', None, 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- left : 0.00
 -- right : 1.57
 -- None : -2.72

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.64
 -- left : -20.41
 -- right : 0.00
 -- None : 0.65

('left', 'green', 'left', None)
 -- forward : 0.59
 -- left : 1.85
 -- right : 0.00
 -- None : 0.74

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.43
 -- right : -9.96
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 2.55

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.42
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

